xilinx rtfpga
rt::do_reinfer_area_combined 1
INFO: [Synth 8-4471] merging register 'grp_zeropad2d_cl_array_array_ap_fixed_2u_config24_Pipeline_PadBottomWidth_fu_36/ap_CS_fsm_reg[0:0]' into 'grp_zeropad2d_cl_array_array_ap_fixed_16_6_5_3_0_2u_config24_Pipeline_PadTopWidth_fu_22/ap_CS_fsm_reg[0:0]' [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/qat_16bit/vivado_qat_16bit/vivado_qat_16bit.gen/sources_1/bd/design_1/ipshared/2cc9/hdl/verilog/myproject_axi_zeropad2d_cl_array_array_ap_fixed_2u_config24_Pipeline_PadBottomWidth.v:92]
DSP Report: operator mul_16s_9ns_25_1_0_U56/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U56/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U127/tmp_product, operation Mode is: A*(B:0x3ffdd).
DSP Report: operator mul_16s_7s_23_1_0_U127/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U127/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U42/tmp_product, operation Mode is: A*(B:0x59).
DSP Report: operator mul_16s_8ns_24_1_0_U42/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U42/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U72/tmp_product, operation Mode is: A*(B:0x79).
DSP Report: operator mul_16s_8ns_24_1_0_U72/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U72/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U118/tmp_product, operation Mode is: A*(B:0x4c).
DSP Report: operator mul_16s_8ns_24_1_0_U118/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U118/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U50/tmp_product, operation Mode is: A*(B:0x3ffd5).
DSP Report: operator mul_16s_7s_23_1_0_U50/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U50/tmp_product.
DSP Report: Generating DSP mul_16s_6s_22_1_0_U124/tmp_product, operation Mode is: A*(B:0x3ffea).
DSP Report: operator mul_16s_6s_22_1_0_U124/tmp_product is absorbed into DSP mul_16s_6s_22_1_0_U124/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U36/tmp_product, operation Mode is: A*(B:0x9f).
DSP Report: operator mul_16s_9ns_25_1_0_U36/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U36/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U123/tmp_product, operation Mode is: A*(B:0x3ff7b).
DSP Report: operator mul_16s_9s_25_1_0_U123/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U123/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U113/tmp_product, operation Mode is: A*(B:0x4c).
DSP Report: operator mul_16s_8ns_24_1_0_U113/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U113/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U116/tmp_product, operation Mode is: A*(B:0x3ff89).
DSP Report: operator mul_16s_8s_24_1_0_U116/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U116/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U107/tmp_product, operation Mode is: A*(B:0x4f).
DSP Report: operator mul_16s_8ns_24_1_0_U107/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U107/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U122/tmp_product, operation Mode is: A*(B:0x54).
DSP Report: operator mul_16s_8ns_24_1_0_U122/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U122/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U93/tmp_product, operation Mode is: A*(B:0x75).
DSP Report: operator mul_16s_8ns_24_1_0_U93/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U93/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U70/tmp_product, operation Mode is: A*(B:0x3ffa3).
DSP Report: operator mul_16s_8s_24_1_0_U70/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U70/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U76/tmp_product, operation Mode is: A*(B:0x3ff93).
DSP Report: operator mul_16s_8s_24_1_0_U76/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U76/tmp_product.
DSP Report: Generating DSP mul_16s_6s_22_1_0_U102/tmp_product, operation Mode is: A*(B:0x3ffea).
DSP Report: operator mul_16s_6s_22_1_0_U102/tmp_product is absorbed into DSP mul_16s_6s_22_1_0_U102/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U92/tmp_product, operation Mode is: A*(B:0x5f).
DSP Report: operator mul_16s_8ns_24_1_0_U92/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U92/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U74/tmp_product, operation Mode is: A*(B:0x3ff3e).
DSP Report: operator mul_16s_9s_25_1_0_U74/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U74/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U83/tmp_product, operation Mode is: A*(B:0x3ffb9).
DSP Report: operator mul_16s_8s_24_1_0_U83/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U83/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U105/tmp_product, operation Mode is: A*(B:0x3ff8a).
DSP Report: operator mul_16s_8s_24_1_0_U105/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U105/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U106/tmp_product, operation Mode is: A*(B:0x3ffb3).
DSP Report: operator mul_16s_8s_24_1_0_U106/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U106/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U46/tmp_product, operation Mode is: A*(B:0x3ffa1).
DSP Report: operator mul_16s_8s_24_1_0_U46/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U46/tmp_product.
DSP Report: Generating DSP mul_16s_7ns_23_1_0_U51/tmp_product, operation Mode is: A*(B:0x36).
DSP Report: operator mul_16s_7ns_23_1_0_U51/tmp_product is absorbed into DSP mul_16s_7ns_23_1_0_U51/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U73/tmp_product, operation Mode is: A*(B:0x3ffac).
DSP Report: operator mul_16s_8s_24_1_0_U73/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U73/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U80/tmp_product, operation Mode is: A*(B:0x47).
DSP Report: operator mul_16s_8ns_24_1_0_U80/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U80/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U65/tmp_product, operation Mode is: A*(B:0x5f).
DSP Report: operator mul_16s_8ns_24_1_0_U65/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U65/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U86/tmp_product, operation Mode is: A*(B:0x9a).
DSP Report: operator mul_16s_9ns_25_1_0_U86/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U86/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U68/tmp_product, operation Mode is: A*(B:0x3ff8f).
DSP Report: operator mul_16s_8s_24_1_0_U68/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U68/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U54/tmp_product, operation Mode is: A*(B:0x67).
DSP Report: operator mul_16s_8ns_24_1_0_U54/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U54/tmp_product.
DSP Report: Generating DSP mul_16s_7ns_23_1_0_U95/tmp_product, operation Mode is: A*(B:0x29).
DSP Report: operator mul_16s_7ns_23_1_0_U95/tmp_product is absorbed into DSP mul_16s_7ns_23_1_0_U95/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U110/tmp_product, operation Mode is: A*(B:0x3ffd5).
DSP Report: operator mul_16s_7s_23_1_0_U110/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U110/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U67/tmp_product, operation Mode is: A*(B:0x3ff8a).
DSP Report: operator mul_16s_8s_24_1_0_U67/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U67/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U104/tmp_product, operation Mode is: A*(B:0x47).
DSP Report: operator mul_16s_8ns_24_1_0_U104/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U104/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U115/tmp_product, operation Mode is: A*(B:0x3ffac).
DSP Report: operator mul_16s_8s_24_1_0_U115/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U115/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U117/tmp_product, operation Mode is: A*(B:0x73).
DSP Report: operator mul_16s_8ns_24_1_0_U117/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U117/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U114/tmp_product, operation Mode is: A*(B:0x52).
DSP Report: operator mul_16s_8ns_24_1_0_U114/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U114/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U103/tmp_product, operation Mode is: A*(B:0x3ff9a).
DSP Report: operator mul_16s_8s_24_1_0_U103/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U103/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U126/tmp_product, operation Mode is: A*(B:0x67).
DSP Report: operator mul_16s_8ns_24_1_0_U126/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U126/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U39/tmp_product, operation Mode is: A*(B:0x3ffcc).
DSP Report: operator mul_16s_7s_23_1_0_U39/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U39/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U87/tmp_product, operation Mode is: A*(B:0x3ffcb).
DSP Report: operator mul_16s_7s_23_1_0_U87/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U87/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U52/tmp_product, operation Mode is: A*(B:0x3ff9a).
DSP Report: operator mul_16s_8s_24_1_0_U52/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U52/tmp_product.
DSP Report: Generating DSP mul_16s_7ns_23_1_0_U55/tmp_product, operation Mode is: A*(B:0x2d).
DSP Report: operator mul_16s_7ns_23_1_0_U55/tmp_product is absorbed into DSP mul_16s_7ns_23_1_0_U55/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U71/tmp_product, operation Mode is: A*(B:0x77).
DSP Report: operator mul_16s_8ns_24_1_0_U71/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U71/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U49/tmp_product, operation Mode is: A*(B:0x5d).
DSP Report: operator mul_16s_8ns_24_1_0_U49/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U49/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U41/tmp_product, operation Mode is: A*(B:0x3ff94).
DSP Report: operator mul_16s_8s_24_1_0_U41/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U41/tmp_product.
DSP Report: Generating DSP mul_16s_6ns_22_1_0_U90/tmp_product, operation Mode is: A*(B:0x19).
DSP Report: operator mul_16s_6ns_22_1_0_U90/tmp_product is absorbed into DSP mul_16s_6ns_22_1_0_U90/tmp_product.
DSP Report: Generating DSP mul_16s_6ns_22_1_0_U99/tmp_product, operation Mode is: A*(B:0x1d).
DSP Report: operator mul_16s_6ns_22_1_0_U99/tmp_product is absorbed into DSP mul_16s_6ns_22_1_0_U99/tmp_product.
DSP Report: Generating DSP mul_16s_6ns_22_1_0_U82/tmp_product, operation Mode is: A*(B:0x1a).
DSP Report: operator mul_16s_6ns_22_1_0_U82/tmp_product is absorbed into DSP mul_16s_6ns_22_1_0_U82/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U101/tmp_product, operation Mode is: A*(B:0x3ff61).
DSP Report: operator mul_16s_9s_25_1_0_U101/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U101/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U120/tmp_product, operation Mode is: A*(B:0x3ff71).
DSP Report: operator mul_16s_9s_25_1_0_U120/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U120/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U96/tmp_product, operation Mode is: A*(B:0x4f).
DSP Report: operator mul_16s_8ns_24_1_0_U96/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U96/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U60/tmp_product, operation Mode is: A*(B:0x3ff7b).
DSP Report: operator mul_16s_9s_25_1_0_U60/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U60/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U88/tmp_product, operation Mode is: A*(B:0x93).
DSP Report: operator mul_16s_9ns_25_1_0_U88/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U88/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U53/tmp_product, operation Mode is: A*(B:0x3ffd1).
DSP Report: operator mul_16s_7s_23_1_0_U53/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U53/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U119/tmp_product, operation Mode is: A*(B:0x3ffc3).
DSP Report: operator mul_16s_7s_23_1_0_U119/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U119/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U109/tmp_product, operation Mode is: A*(B:0x3ffcb).
DSP Report: operator mul_16s_7s_23_1_0_U109/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U109/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U121/tmp_product, operation Mode is: A*(B:0x3ffdd).
DSP Report: operator mul_16s_7s_23_1_0_U121/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U121/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U66/tmp_product, operation Mode is: A*(B:0x3ff95).
DSP Report: operator mul_16s_8s_24_1_0_U66/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U66/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U108/tmp_product, operation Mode is: A*(B:0x3ffb1).
DSP Report: operator mul_16s_8s_24_1_0_U108/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U108/tmp_product.
DSP Report: Generating DSP mul_16s_6ns_22_1_0_U38/tmp_product, operation Mode is: A*(B:0x1b).
DSP Report: operator mul_16s_6ns_22_1_0_U38/tmp_product is absorbed into DSP mul_16s_6ns_22_1_0_U38/tmp_product.
DSP Report: Generating DSP mul_16s_6s_22_1_0_U125/tmp_product, operation Mode is: A*(B:0x3ffea).
DSP Report: operator mul_16s_6s_22_1_0_U125/tmp_product is absorbed into DSP mul_16s_6s_22_1_0_U125/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U94/tmp_product, operation Mode is: A*(B:0x8b).
DSP Report: operator mul_16s_9ns_25_1_0_U94/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U94/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U44/tmp_product, operation Mode is: A*(B:0x3ff4f).
DSP Report: operator mul_16s_9s_25_1_0_U44/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U44/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U61/tmp_product, operation Mode is: A*(B:0x52).
DSP Report: operator mul_16s_8ns_24_1_0_U61/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U61/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U69/tmp_product, operation Mode is: A*(B:0x6a).
DSP Report: operator mul_16s_8ns_24_1_0_U69/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U69/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U111/tmp_product, operation Mode is: A*(B:0x47).
DSP Report: operator mul_16s_8ns_24_1_0_U111/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U111/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U81/tmp_product, operation Mode is: A*(B:0x98).
DSP Report: operator mul_16s_9ns_25_1_0_U81/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U81/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U77/tmp_product, operation Mode is: A*(B:0xa1).
DSP Report: operator mul_16s_9ns_25_1_0_U77/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U77/tmp_product.
DSP Report: Generating DSP mul_16s_7ns_23_1_0_U48/tmp_product, operation Mode is: A*(B:0x29).
DSP Report: operator mul_16s_7ns_23_1_0_U48/tmp_product is absorbed into DSP mul_16s_7ns_23_1_0_U48/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U98/tmp_product, operation Mode is: A*(B:0x3ffdb).
DSP Report: operator mul_16s_7s_23_1_0_U98/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U98/tmp_product.
DSP Report: Generating DSP mul_16s_6ns_22_1_0_U45/tmp_product, operation Mode is: A*(B:0x13).
DSP Report: operator mul_16s_6ns_22_1_0_U45/tmp_product is absorbed into DSP mul_16s_6ns_22_1_0_U45/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U91/tmp_product, operation Mode is: A*(B:0x3ffc6).
DSP Report: operator mul_16s_7s_23_1_0_U91/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U91/tmp_product.
DSP Report: Generating DSP mul_16s_7ns_23_1_0_U84/tmp_product, operation Mode is: A*(B:0x27).
DSP Report: operator mul_16s_7ns_23_1_0_U84/tmp_product is absorbed into DSP mul_16s_7ns_23_1_0_U84/tmp_product.
DSP Report: Generating DSP mul_16s_7ns_23_1_0_U89/tmp_product, operation Mode is: A*(B:0x3d).
DSP Report: operator mul_16s_7ns_23_1_0_U89/tmp_product is absorbed into DSP mul_16s_7ns_23_1_0_U89/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U57/tmp_product, operation Mode is: A*(B:0x94).
DSP Report: operator mul_16s_9ns_25_1_0_U57/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U57/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U112/tmp_product, operation Mode is: A*(B:0xd2).
DSP Report: operator mul_16s_9ns_25_1_0_U112/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U112/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U43/tmp_product, operation Mode is: A*(B:0x3ff83).
DSP Report: operator mul_16s_8s_24_1_0_U43/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U43/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U63/tmp_product, operation Mode is: A*(B:0x3ffa6).
DSP Report: operator mul_16s_8s_24_1_0_U63/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U63/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U64/tmp_product, operation Mode is: A*(B:0x47).
DSP Report: operator mul_16s_8ns_24_1_0_U64/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U64/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U58/tmp_product, operation Mode is: A*(B:0x3ff92).
DSP Report: operator mul_16s_8s_24_1_0_U58/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U58/tmp_product.
DSP Report: Generating DSP mul_16s_7ns_23_1_0_U79/tmp_product, operation Mode is: A*(B:0x32).
DSP Report: operator mul_16s_7ns_23_1_0_U79/tmp_product is absorbed into DSP mul_16s_7ns_23_1_0_U79/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U85/tmp_product, operation Mode is: A*(B:0x3ff92).
DSP Report: operator mul_16s_8s_24_1_0_U85/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U85/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U37/tmp_product, operation Mode is: A*(B:0x3ff9f).
DSP Report: operator mul_16s_8s_24_1_0_U37/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U37/tmp_product.
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[11] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[10] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[9] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[8] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[7] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[6] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[5] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[4] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[3] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[2] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[1] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[0] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[11] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[10] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[9] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[8] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[7] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[6] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[5] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[4] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[3] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
