xilinx rtfpga
rt::do_reinfer_area_combined 1
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_483_reg_149042_reg' and it is trimmed from '26' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_ap_fixed_40_20_5_3_0_config12_mult_s.v:5390]
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_419_reg_148476_reg' and it is trimmed from '25' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_ap_fixed_40_20_5_3_0_config12_mult_s.v:5283]
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_514_reg_148560_reg' and it is trimmed from '22' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_ap_fixed_40_20_5_3_0_config12_mult_s.v:5284]
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_535_reg_148574_reg' and it is trimmed from '23' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_ap_fixed_40_20_5_3_0_config12_mult_s.v:5285]
INFO: [Synth 8-4471] merging register 'sext_ln70_535_reg_148574_reg[15:0]' into 'a_145_reg_148565_reg[15:0]' [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_ap_fixed_40_20_5_3_0_config12_mult_s.v:5285]
DSP Report: Generating DSP mul_16s_11s_26_1_0_U756/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U756/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U756/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U719/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U719/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U719/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U760/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U760/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U760/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U830/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U830/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U830/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U727/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U727/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U727/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U850/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U850/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U850/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U860/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U860/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U860/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U724/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U724/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U724/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U820/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U820/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U820/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U764/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U764/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U764/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U812/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U812/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U812/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U827/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U827/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U827/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U834/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U834/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U834/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U796/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U796/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U796/tmp_product.
DSP Report: Generating DSP mul_16s_10ns_26_1_0_U789/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10ns_26_1_0_U789/tmp_product is absorbed into DSP mul_16s_10ns_26_1_0_U789/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U779/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U779/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U779/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U745/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U745/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U745/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U730/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U730/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U730/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U802/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U802/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U802/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U791/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U791/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U791/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U819/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U819/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U819/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U735/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U735/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U735/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U778/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U778/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U778/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U826/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U826/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U826/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U822/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U822/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U822/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U777/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U777/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U777/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U807/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U807/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U807/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U769/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U769/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U769/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U786/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U786/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U786/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U734/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U734/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U734/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U790/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U790/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U790/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U739/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U739/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U739/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U771/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U771/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U771/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U810/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U810/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U810/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U731/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U731/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U731/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U736/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U736/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U736/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U738/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U738/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U738/tmp_product.
DSP Report: Generating DSP mul_16s_11ns_26_1_0_U740/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11ns_26_1_0_U740/tmp_product is absorbed into DSP mul_16s_11ns_26_1_0_U740/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U742/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U742/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U742/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U743/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U743/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U743/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U748/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U748/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U748/tmp_product.
DSP Report: Generating DSP mul_16s_10ns_26_1_0_U749/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10ns_26_1_0_U749/tmp_product is absorbed into DSP mul_16s_10ns_26_1_0_U749/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U750/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U750/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U750/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U751/tmp_product, operation Mode is: A*(B:0x4b).
DSP Report: operator mul_16s_8ns_24_1_0_U751/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U751/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U752/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U752/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U752/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U753/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U753/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U753/tmp_product.
DSP Report: Generating DSP mul_16s_10ns_26_1_0_U754/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10ns_26_1_0_U754/tmp_product is absorbed into DSP mul_16s_10ns_26_1_0_U754/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U757/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U757/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U757/tmp_product.
DSP Report: Generating DSP mul_16s_10ns_26_1_0_U758/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10ns_26_1_0_U758/tmp_product is absorbed into DSP mul_16s_10ns_26_1_0_U758/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U759/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U759/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U759/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U761/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U761/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U761/tmp_product.
DSP Report: Generating DSP mul_16s_11ns_26_1_0_U763/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11ns_26_1_0_U763/tmp_product is absorbed into DSP mul_16s_11ns_26_1_0_U763/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U765/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U765/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U765/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U766/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U766/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U766/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U767/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U767/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U767/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U772/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U772/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U772/tmp_product.
DSP Report: Generating DSP mul_16s_10ns_26_1_0_U774/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10ns_26_1_0_U774/tmp_product is absorbed into DSP mul_16s_10ns_26_1_0_U774/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U780/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U780/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U780/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U781/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U781/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U781/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U784/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U784/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U784/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U785/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U785/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U785/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U792/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U792/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U792/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U793/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U793/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U793/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U794/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U794/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U794/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U795/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U795/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U795/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U798/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U798/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U798/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U799/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U799/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U799/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U804/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U804/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U804/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U805/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U805/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U805/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U809/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U809/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U809/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U811/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U811/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U811/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U813/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U813/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U813/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U814/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U814/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U814/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U815/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U815/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U815/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U817/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U817/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U817/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U818/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U818/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U818/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U821/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U821/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U821/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U824/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U824/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U824/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U825/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U825/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U825/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U828/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9ns_25_1_0_U828/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U828/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U831/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U831/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U831/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U835/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U835/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U835/tmp_product.
DSP Report: Generating DSP mul_16s_10ns_26_1_0_U838/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10ns_26_1_0_U838/tmp_product is absorbed into DSP mul_16s_10ns_26_1_0_U838/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U839/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U839/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U839/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U840/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U840/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U840/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U841/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U841/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U841/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U842/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U842/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U842/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U843/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U843/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U843/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U844/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U844/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U844/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U845/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U845/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U845/tmp_product.
DSP Report: Generating DSP mul_16s_10ns_26_1_0_U846/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10ns_26_1_0_U846/tmp_product is absorbed into DSP mul_16s_10ns_26_1_0_U846/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U847/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U847/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U847/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U854/tmp_product, operation Mode is: A*B.
