xilinx rtfpga
rt::do_reinfer_area_combined 1
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_189_reg_143384_reg' and it is trimmed from '23' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_40_20_5_3_0_config7_mult_s.v:5930]
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_204_reg_143413_reg' and it is trimmed from '23' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_40_20_5_3_0_config7_mult_s.v:5932]
INFO: [Synth 8-4471] merging register 'a_31_reg_143402_reg[15:0]' into 'sext_ln70_204_reg_143413_reg[15:0]' [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_40_20_5_3_0_config7_mult_s.v:5842]
DSP Report: operator mul_16s_9s_25_1_0_U358/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U358/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U360/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_7s_23_1_0_U360/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U360/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U361/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U361/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U361/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U362/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U362/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U362/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U364/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U364/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U364/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U366/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U366/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U366/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U369/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U369/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U369/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U370/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U370/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U370/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U371/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U371/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U371/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U372/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U372/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U372/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U378/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U378/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U378/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U380/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U380/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U380/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U383/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U383/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U383/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U384/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U384/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U384/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U386/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9ns_25_1_0_U386/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U386/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U388/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U388/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U388/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U389/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U389/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U389/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U390/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U390/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U390/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U391/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U391/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U391/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U392/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8ns_24_1_0_U392/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U392/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U393/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U393/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U393/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U394/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U394/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U394/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U396/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U396/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U396/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U397/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U397/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U397/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U398/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U398/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U398/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U401/tmp_product, operation Mode is: A*(B:0x3ff5d).
DSP Report: operator mul_16s_9s_25_1_0_U401/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U401/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U402/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U402/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U402/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U403/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U403/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U403/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U405/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U405/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U405/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U406/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U406/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U406/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U407/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U407/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U407/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U408/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U408/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U408/tmp_product.
DSP Report: Generating DSP mul_16s_8s_23_1_1_U409/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_23_1_1_U409/tmp_product is absorbed into DSP mul_16s_8s_23_1_1_U409/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U410/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9ns_25_1_0_U410/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U410/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U411/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U411/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U411/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U413/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U413/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U413/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U414/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U414/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U414/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U415/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U415/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U415/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U417/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U417/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U417/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U418/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8ns_24_1_0_U418/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U418/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U419/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U419/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U419/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U421/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U421/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U421/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U425/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U425/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U425/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U426/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8ns_24_1_0_U426/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U426/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U430/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U430/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U430/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U431/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U431/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U431/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U432/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U432/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U432/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U433/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U433/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U433/tmp_product.
DSP Report: Generating DSP mul_16s_7ns_23_1_0_U434/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_7ns_23_1_0_U434/tmp_product is absorbed into DSP mul_16s_7ns_23_1_0_U434/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U436/tmp_product, operation Mode is: A*(B:0x3ffcd).
DSP Report: operator mul_16s_7s_23_1_0_U436/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U436/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U437/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U437/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U437/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U438/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U438/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U438/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U448/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U448/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U448/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U451/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U451/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U451/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U452/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9ns_25_1_0_U452/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U452/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U454/tmp_product, operation Mode is: A*(B:0x3ffa2).
DSP Report: operator mul_16s_8s_24_1_0_U454/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U454/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U455/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U455/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U455/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U458/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U458/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U458/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U459/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U459/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U459/tmp_product.
DSP Report: Generating DSP mul_16s_7s_23_1_0_U461/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_7s_23_1_0_U461/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U461/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U462/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U462/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U462/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U463/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9ns_25_1_0_U463/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U463/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U464/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8ns_24_1_0_U464/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U464/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U465/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U465/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U465/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U323/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U323/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U323/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U450/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U450/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U450/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U428/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U428/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U428/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U347/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U347/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U347/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U335/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9ns_25_1_0_U335/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U335/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U449/tmp_product, operation Mode is: A*(B:0x3ff79).
DSP Report: operator mul_16s_9s_25_1_0_U449/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U449/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U404/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U404/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U404/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U357/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U357/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U357/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U336/tmp_product, operation Mode is: A*(B:0x71).
DSP Report: operator mul_16s_8ns_24_1_0_U336/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U336/tmp_product.
DSP Report: Generating DSP mul_16s_10ns_26_1_0_U443/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10ns_26_1_0_U443/tmp_product is absorbed into DSP mul_16s_10ns_26_1_0_U443/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U440/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U440/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U440/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U445/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U445/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U445/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U352/tmp_product, operation Mode is: A*(B:0x3ffad).
DSP Report: operator mul_16s_8s_24_1_0_U352/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U352/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U363/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U363/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U363/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U381/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U381/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U381/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U382/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U382/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U382/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U367/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U367/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U367/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U399/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U399/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U399/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U331/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U331/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U331/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U330/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U330/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U330/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U387/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U387/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U387/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U439/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U439/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U439/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U444/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U444/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U444/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U446/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U446/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U446/tmp_product.
